风险ID,风险描述,类别,发生概率,影响程度,应对策略,责任人
ARCH-RISK-001,内网 5103 无法被飞书平台直接回拨（Webhook 需公网可达）,技术,中,高,本地验证用 ngrok 内网穿透；生产留长连接 SDK 迁移预案,架构设计师
ARCH-RISK-002,opencode 子进程 180s 超时导致会话中断或上下文丢失,技术,中,中,超时兜底消息+保留 session_id 下次续接,架构设计师
ARCH-RISK-003,长输出截断破坏代码块完整性,技术,中,中,截断前优先保留完整代码块（REQ-FUNC-REQ-015）,架构设计师
ARCH-RISK-004,open_id 会话串访导致上下文泄漏,安全,低,高,按 open_id 键控 sessions+隔离校验（REQ-SEC-REQ-004）,架构设计师
ARCH-RISK-005,app_secret/tenant_access_token 泄露,安全,低,高,凭证仅内存态、不写日志、不入库（REQ-SEC-REQ-001）,架构设计师
ARCH-RISK-006,token 刷新连续失败导致发送全挂,技术,中,高,连续失败>=3次告警+失败重试1次（REQ-FUNC-REQ-017/018）,架构设计师
ARCH-RISK-007,单文件 334 行随功能增长难维护,可维护性,中,低,架构按模块划分保留扩展点，开发阶段按需拆分子模块,架构设计师
ARCH-RISK-008,飞书事件重复推送导致重复处理,技术,中,中,message_id 幂等去重（REQ-FUNC-REQ-003）,架构设计师
ARCH-RISK-009,入站超长消息（>4KB）拒绝策略误伤正常消息,技术,低,低,4096 字符硬上限+明确拒绝提示（REQ-FUNC-REQ-012）,架构设计师
ARCH-RISK-010,内存态会话进程重启后上下文丢失,技术,中,中,单机存活口径下接受；记录 session_id 到日志便于恢复,架构设计师
